Sheet,Column A,Column B,Column C,Column D,Column E,Column F,Column G,Column H,Column I,Column J,Column K,Column L
"MASTER TAG DIRECTORY","Tag Name","Category","Subcategory","Purpose","Usage Guidelines","Automation Trigger","Customer Journey Stage","Created Date","Status","Created By","Notes"
"MASTER TAG DIRECTORY","EMAIL-NOT-ENGAGED","EMAIL","ENGAGEMENT","Not engaged with nurture emails","Applied when no engagement after 5 emails","Triggers re-engagement sequence","Email Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","SALES-PAGE-VISITED","SALES","PAGE","Visited sales page","Applied when sales page is accessed","Triggers sales page sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","CHECKOUT-STARTED","SALES","CHECKOUT","Started 2-step checkout","Applied when checkout form is accessed","Triggers checkout sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","CHECKOUT-COMPLETED","SALES","CHECKOUT","Completed checkout process","Applied when payment is successful","Triggers onboarding sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","PAYMENT-CONFIRMED","PAYMENT","SUCCESS","Payment confirmed","Applied after successful payment","Triggers receipt + onboarding","Payment","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","PAYMENT-FAILED","PAYMENT","FAILED","Payment failed","Applied when payment fails","Triggers payment retry sequence","Payment","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","CART-ABANDONED","SALES","ABANDONED","Abandoned checkout","Applied when checkout is not completed","Triggers abandoned cart sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","CUSTOMER-ONBOARDING","CUSTOMER","ONBOARDING","In onboarding sequence","Applied after successful purchase","Triggers onboarding emails","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","CUSTOMER-ENGAGED","CUSTOMER","ENGAGEMENT","Engaged customer","Applied when customer engages with content","Triggers engaged customer sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","CUSTOMER-NOT-ENGAGED","CUSTOMER","ENGAGEMENT","Not engaged customer","Applied when customer doesn't engage","Triggers re-engagement sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","NURTURE-EXIT-SALES","NURTURE","EXIT","Exited nurture for sales page","Applied when contact goes to sales page","Triggers sales page sequence","Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","NURTURE-NO-ACTION","NURTURE","NO-ACTION","No action taken in nurture","Applied when no action after nurture","Triggers re-engagement sequence","Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","SMS-SENT","SMS","COMMUNICATION","SMS sent to contact","Applied when SMS is sent","Triggers SMS follow-up","Communication","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","SMS-ENGAGED","SMS","ENGAGEMENT","Engaged with SMS","Applied when SMS is opened/clicked","Triggers SMS engagement sequence","Communication","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","RECEIPT-SENT","COMMUNICATION","RECEIPT","Receipt sent","Applied when receipt is sent","Triggers receipt confirmation","Communication","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","FREE-RESOURCE-SENT","COMMUNICATION","RESOURCE","Free resource sent","Applied when free resource is delivered","Triggers resource follow-up","Communication","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","TESTIMONIAL-SHARED","CONTENT","TESTIMONIAL","Testimonial shared","Applied when testimonial is shared","Triggers testimonial sequence","Content","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","FOMO-CREATED","SALES","FOMO","FOMO created","Applied when FOMO content is shared","Triggers FOMO sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","VALUE-PROVIDED","CONTENT","VALUE","Value provided","Applied when valuable content is shared","Triggers value sequence","Content","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","PROBLEM-SOLVED","CONTENT","PROBLEM","Problem solved","Applied when problem-solving content is shared","Triggers problem-solution sequence","Content","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","WHO-WE-ARE","CONTENT","INTRODUCTION","Who we are content","Applied when introduction content is shared","Triggers introduction sequence","Content","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","COURSE-HELP","CONTENT","COURSE","How course can help","Applied when course help content is shared","Triggers course help sequence","Content","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","WAIT-1-DAY","TIMING","WAIT","Wait 1 day","Applied when 1-day wait is needed","Triggers 1-day delay","Timing","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","WAIT-1-HOUR","TIMING","WAIT","Wait 1 hour","Applied when 1-hour wait is needed","Triggers 1-hour delay","Timing","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ABANDONED-CART-1","SALES","ABANDONED","First abandoned cart email","Applied when first abandoned cart email is sent","Triggers abandoned cart sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ABANDONED-CART-2","SALES","ABANDONED","Second abandoned cart email","Applied when second abandoned cart email is sent","Triggers abandoned cart sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ONBOARDING-EMAIL-1","CUSTOMER","ONBOARDING","First onboarding email","Applied when first onboarding email is sent","Triggers onboarding sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ONBOARDING-EMAIL-2","CUSTOMER","ONBOARDING","Second onboarding email","Applied when second onboarding email is sent","Triggers onboarding sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ONBOARDING-EMAIL-3","CUSTOMER","ONBOARDING","Third onboarding email","Applied when third onboarding email is sent","Triggers onboarding sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ONBOARDING-EMAIL-4","CUSTOMER","ONBOARDING","Fourth onboarding email","Applied when fourth onboarding email is sent","Triggers onboarding sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ONBOARDING-EMAIL-5","CUSTOMER","ONBOARDING","Fifth onboarding email","Applied when fifth onboarding email is sent","Triggers onboarding sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","PURCHASED-STAGE","CUSTOMER","PURCHASED","Moved to purchased stage","Applied when customer completes purchase","Triggers purchased customer sequence","Customer","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","ANOTHER-NURTURE","NURTURE","ADDITIONAL","Another set of nurtures","Applied when additional nurture is needed","Triggers additional nurture sequence","Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","RE-ENGAGEMENT","ENGAGEMENT","RE-ENGAGE","Re-engagement needed","Applied when contact needs re-engagement","Triggers re-engagement sequence","Engagement","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","NO-ACTION-TAKEN","ENGAGEMENT","NO-ACTION","No action taken","Applied when no action is taken","Triggers no-action sequence","Engagement","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","SALES-PAGE-EXIT","SALES","EXIT","Exited to sales page","Applied when contact exits to sales page","Triggers sales page sequence","Sales","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","NURTURE-EXIT","NURTURE","EXIT","Exited nurture sequence","Applied when contact exits nurture","Triggers exit sequence","Nurture","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V2-SENT","EMAIL","VERSION","Email V2 sent","Applied when email V2 is sent","Triggers V2 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V3-SENT","EMAIL","VERSION","Email V3 sent","Applied when email V3 is sent","Triggers V3 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V4-SENT","EMAIL","VERSION","Email V4 sent","Applied when email V4 is sent","Triggers V4 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V5-SENT","EMAIL","VERSION","Email V5 sent","Applied when email V5 is sent","Triggers V5 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V6-SENT","EMAIL","VERSION","Email V6 sent","Applied when email V6 is sent","Triggers V6 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V7-SENT","EMAIL","VERSION","Email V7 sent","Applied when email V7 is sent","Triggers V7 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V8-SENT","EMAIL","VERSION","Email V8 sent","Applied when email V8 is sent","Triggers V8 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V9-SENT","EMAIL","VERSION","Email V9 sent","Applied when email V9 is sent","Triggers V9 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V10-SENT","EMAIL","VERSION","Email V10 sent","Applied when email V10 is sent","Triggers V10 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V11-SENT","EMAIL","VERSION","Email V11 sent","Applied when email V11 is sent","Triggers V11 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V12-SENT","EMAIL","VERSION","Email V12 sent","Applied when email V12 is sent","Triggers V12 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V13-SENT","EMAIL","VERSION","Email V13 sent","Applied when email V13 is sent","Triggers V13 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V14-SENT","EMAIL","VERSION","Email V14 sent","Applied when email V14 is sent","Triggers V14 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V15-SENT","EMAIL","VERSION","Email V15 sent","Applied when email V15 is sent","Triggers V15 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V16-SENT","EMAIL","VERSION","Email V16 sent","Applied when email V16 is sent","Triggers V16 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V17-SENT","EMAIL","VERSION","Email V17 sent","Applied when email V17 is sent","Triggers V17 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V18-SENT","EMAIL","VERSION","Email V18 sent","Applied when email V18 is sent","Triggers V18 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V19-SENT","EMAIL","VERSION","Email V19 sent","Applied when email V19 is sent","Triggers V19 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V20-SENT","EMAIL","VERSION","Email V20 sent","Applied when email V20 is sent","Triggers V20 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V21-SENT","EMAIL","VERSION","Email V21 sent","Applied when email V21 is sent","Triggers V21 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V22-SENT","EMAIL","VERSION","Email V22 sent","Applied when email V22 is sent","Triggers V22 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V23-SENT","EMAIL","VERSION","Email V23 sent","Applied when email V23 is sent","Triggers V23 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V24-SENT","EMAIL","VERSION","Email V24 sent","Applied when email V24 is sent","Triggers V24 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V25-SENT","EMAIL","VERSION","Email V25 sent","Applied when email V25 is sent","Triggers V25 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V26-SENT","EMAIL","VERSION","Email V26 sent","Applied when email V26 is sent","Triggers V26 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V27-SENT","EMAIL","VERSION","Email V27 sent","Applied when email V27 is sent","Triggers V27 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V28-SENT","EMAIL","VERSION","Email V28 sent","Applied when email V28 is sent","Triggers V28 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V29-SENT","EMAIL","VERSION","Email V29 sent","Applied when email V29 is sent","Triggers V29 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V30-SENT","EMAIL","VERSION","Email V30 sent","Applied when email V30 is sent","Triggers V30 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V31-SENT","EMAIL","VERSION","Email V31 sent","Applied when email V31 is sent","Triggers V31 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V32-SENT","EMAIL","VERSION","Email V32 sent","Applied when email V32 is sent","Triggers V32 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V33-SENT","EMAIL","VERSION","Email V33 sent","Applied when email V33 is sent","Triggers V33 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V34-SENT","EMAIL","VERSION","Email V34 sent","Applied when email V34 is sent","Triggers V34 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V35-SENT","EMAIL","VERSION","Email V35 sent","Applied when email V35 is sent","Triggers V35 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V36-SENT","EMAIL","VERSION","Email V36 sent","Applied when email V36 is sent","Triggers V36 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V37-SENT","EMAIL","VERSION","Email V37 sent","Applied when email V37 is sent","Triggers V37 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V38-SENT","EMAIL","VERSION","Email V38 sent","Applied when email V38 is sent","Triggers V38 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V39-SENT","EMAIL","VERSION","Email V39 sent","Applied when email V39 is sent","Triggers V39 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V40-SENT","EMAIL","VERSION","Email V40 sent","Applied when email V40 is sent","Triggers V40 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V41-SENT","EMAIL","VERSION","Email V41 sent","Applied when email V41 is sent","Triggers V41 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V42-SENT","EMAIL","VERSION","Email V42 sent","Applied when email V42 is sent","Triggers V42 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V43-SENT","EMAIL","VERSION","Email V43 sent","Applied when email V43 is sent","Triggers V43 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V44-SENT","EMAIL","VERSION","Email V44 sent","Applied when email V44 is sent","Triggers V44 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V45-SENT","EMAIL","VERSION","Email V45 sent","Applied when email V45 is sent","Triggers V45 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V46-SENT","EMAIL","VERSION","Email V46 sent","Applied when email V46 is sent","Triggers V46 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V47-SENT","EMAIL","VERSION","Email V47 sent","Applied when email V47 is sent","Triggers V47 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V48-SENT","EMAIL","VERSION","Email V48 sent","Applied when email V48 is sent","Triggers V48 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V49-SENT","EMAIL","VERSION","Email V49 sent","Applied when email V49 is sent","Triggers V49 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V50-SENT","EMAIL","VERSION","Email V50 sent","Applied when email V50 is sent","Triggers V50 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V51-SENT","EMAIL","VERSION","Email V51 sent","Applied when email V51 is sent","Triggers V51 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V52-SENT","EMAIL","VERSION","Email V52 sent","Applied when email V52 is sent","Triggers V52 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V53-SENT","EMAIL","VERSION","Email V53 sent","Applied when email V53 is sent","Triggers V53 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V54-SENT","EMAIL","VERSION","Email V54 sent","Applied when email V54 is sent","Triggers V54 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V55-SENT","EMAIL","VERSION","Email V55 sent","Applied when email V55 is sent","Triggers V55 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V56-SENT","EMAIL","VERSION","Email V56 sent","Applied when email V56 is sent","Triggers V56 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V57-SENT","EMAIL","VERSION","Email V57 sent","Applied when email V57 is sent","Triggers V57 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V58-SENT","EMAIL","VERSION","Email V58 sent","Applied when email V58 is sent","Triggers V58 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V59-SENT","EMAIL","VERSION","Email V59 sent","Applied when email V59 is sent","Triggers V59 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V60-SENT","EMAIL","VERSION","Email V60 sent","Applied when email V60 is sent","Triggers V60 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V61-SENT","EMAIL","VERSION","Email V61 sent","Applied when email V61 is sent","Triggers V61 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V62-SENT","EMAIL","VERSION","Email V62 sent","Applied when email V62 is sent","Triggers V62 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V63-SENT","EMAIL","VERSION","Email V63 sent","Applied when email V63 is sent","Triggers V63 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V64-SENT","EMAIL","VERSION","Email V64 sent","Applied when email V64 is sent","Triggers V64 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V65-SENT","EMAIL","VERSION","Email V65 sent","Applied when email V65 is sent","Triggers V65 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V66-SENT","EMAIL","VERSION","Email V66 sent","Applied when email V66 is sent","Triggers V66 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V67-SENT","EMAIL","VERSION","Email V67 sent","Applied when email V67 is sent","Triggers V67 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V68-SENT","EMAIL","VERSION","Email V68 sent","Applied when email V68 is sent","Triggers V68 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V69-SENT","EMAIL","VERSION","Email V69 sent","Applied when email V69 is sent","Triggers V69 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V70-SENT","EMAIL","VERSION","Email V70 sent","Applied when email V70 is sent","Triggers V70 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V71-SENT","EMAIL","VERSION","Email V71 sent","Applied when email V71 is sent","Triggers V71 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V72-SENT","EMAIL","VERSION","Email V72 sent","Applied when email V72 is sent","Triggers V72 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V73-SENT","EMAIL","VERSION","Email V73 sent","Applied when email V73 is sent","Triggers V73 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V74-SENT","EMAIL","VERSION","Email V74 sent","Applied when email V74 is sent","Triggers V74 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V75-SENT","EMAIL","VERSION","Email V75 sent","Applied when email V75 is sent","Triggers V75 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V76-SENT","EMAIL","VERSION","Email V76 sent","Applied when email V76 is sent","Triggers V76 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V77-SENT","EMAIL","VERSION","Email V77 sent","Applied when email V77 is sent","Triggers V77 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V78-SENT","EMAIL","VERSION","Email V78 sent","Applied when email V78 is sent","Triggers V78 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V79-SENT","EMAIL","VERSION","Email V79 sent","Applied when email V79 is sent","Triggers V79 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V80-SENT","EMAIL","VERSION","Email V80 sent","Applied when email V80 is sent","Triggers V80 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V81-SENT","EMAIL","VERSION","Email V81 sent","Applied when email V81 is sent","Triggers V81 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V82-SENT","EMAIL","VERSION","Email V82 sent","Applied when email V82 is sent","Triggers V82 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V83-SENT","EMAIL","VERSION","Email V83 sent","Applied when email V83 is sent","Triggers V83 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V84-SENT","EMAIL","VERSION","Email V84 sent","Applied when email V84 is sent","Triggers V84 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V85-SENT","EMAIL","VERSION","Email V85 sent","Applied when email V85 is sent","Triggers V85 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V86-SENT","EMAIL","VERSION","Email V86 sent","Applied when email V86 is sent","Triggers V86 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V87-SENT","EMAIL","VERSION","Email V87 sent","Applied when email V87 is sent","Triggers V87 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V88-SENT","EMAIL","VERSION","Email V88 sent","Applied when email V88 is sent","Triggers V88 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V89-SENT","EMAIL","VERSION","Email V89 sent","Applied when email V89 is sent","Triggers V89 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V90-SENT","EMAIL","VERSION","Email V90 sent","Applied when email V90 is sent","Triggers V90 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V91-SENT","EMAIL","VERSION","Email V91 sent","Applied when email V91 is sent","Triggers V91 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V92-SENT","EMAIL","VERSION","Email V92 sent","Applied when email V92 is sent","Triggers V92 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V93-SENT","EMAIL","VERSION","Email V93 sent","Applied when email V93 is sent","Triggers V93 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V94-SENT","EMAIL","VERSION","Email V94 sent","Applied when email V94 is sent","Triggers V94 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V95-SENT","EMAIL","VERSION","Email V95 sent","Applied when email V95 is sent","Triggers V95 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V96-SENT","EMAIL","VERSION","Email V96 sent","Applied when email V96 is sent","Triggers V96 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V97-SENT","EMAIL","VERSION","Email V97 sent","Applied when email V97 is sent","Triggers V97 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V98-SENT","EMAIL","VERSION","Email V98 sent","Applied when email V98 is sent","Triggers V98 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V99-SENT","EMAIL","VERSION","Email V99 sent","Applied when email V99 is sent","Triggers V99 sequence","Email","2024-01-15","Active","System",""
"MASTER TAG DIRECTORY","EMAIL-V100-SENT","EMAIL","VERSION","Email V100 sent","Applied when email V100 is sent","Triggers V100 sequence","Email","2024-01-15","Active","System",""
